# 00e9ebdc
Energy: Fire
2 P-A 005
2 P-A 007

# e5ec5172
Energy: Fire, Psychic
1 A1 045
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# e61974e8
Energy: Fire
1 A1 045
1 A1 225
1 A2 150
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# e75385bd
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# e889d9e1
Energy: Fire
1 A1 225
1 A2 146
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# e8ba9cd6
Energy: Fire
2 A1 033
1 A1 047
1 A1 225
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 A3b 008
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# e8d75eea
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# e8ef482d
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A3b 055
1 P-A 005
1 P-A 006
2 P-A 007

# e9be6880
Energy: Fire
1 A1 033
1 A1 045
1 A1 225
1 A2 147
1 A2 155
1 A2b 008
2 A2b 010
2 A3 144
1 A3 155
2 A3b 034
2 B1 184
1 B1 223
2 P-A 005
2 P-A 007

# e9d6c43a
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 A3b 009
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# ea361412
Energy: Fire
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# eb838e3f
Energy: Fire
1 A1 034
1 A1 225
1 A1a 061
1 A2 150
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
1 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# ec98fde4
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A4 134
1 B3 147
2 P-A 005
2 P-A 007

# edb43aa9
Energy: Fire
1 A1 045
2 A1 225
2 A2 126
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 P-A 005
2 P-A 007

# edbd9583
Energy: Fire
1 A1 045
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 069
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# edde1cb8
Energy: Fire
1 A1 225
1 A1a 061
1 A2 146
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
1 A3b 008
2 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# ee0b4a5d
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 B1 184
1 P-A 002
2 P-A 005
2 P-A 007

# eecc694b
Energy: Fire
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 A3b 009
2 A3b 034
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# ef4dd1ea
Energy: Fire
1 A1 033
1 A1 045
1 A2 155
1 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 A3a 064
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# efd7cdc8
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 008
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# f0010846
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A4 134
1 P-A 001
2 P-A 005
2 P-A 007

# f0f41a86
Energy: Fire
2 A2b 008
2 A2b 010
2 A2b 072
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 001
2 P-A 005
2 P-A 007

# f12a107b
Energy: Fire
2 A1 033
1 A1 045
1 A2 155
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 006
2 P-A 007

# f17c4dda
Energy: Fire
1 A1 033
1 A1 045
1 A2 146
1 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# f1ca12fc
Energy: Fire
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 B1 184
1 B1 223
1 B1 225
1 B3 155
2 P-A 005
2 P-A 007

# f2b23a38
Energy: Fire
1 A1 045
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# f2f6bba6
Energy: Fire
2 A1 033
1 A1 045
1 A1a 003
1 A2 147
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# f3d70ed2
Energy: Fire
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A3b 055
1 P-A 001
2 P-A 005
2 P-A 007

# f3d8ec05
Energy: Fire
1 A1 045
1 A1 225
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# f4265566
Energy: Fire
2 A1 033
1 A1 045
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
1 A3b 055
1 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# f42e17e6
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
1 A3b 009
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# f45a8723
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A3b 055
1 A4 158
2 P-A 005
2 P-A 007

# f573c27d
Energy: Fire
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A3b 055
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# f59ef451
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
2 A2b 010
2 A3 144
1 A3 151
1 A3 155
2 A3b 034
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# f5c8ed65
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
1 A3b 009
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# f5d30d43
Energy: Fire
1 A1 033
1 A1 045
1 A1 225
1 A2 147
1 A2 155
1 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# f5e1a5cd
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 155
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
1 P-A 001
2 P-A 005
2 P-A 007

# f607f24a
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 069
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# f65247ed
Energy: Fire
2 A1 045
1 A1 225
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# f65a9693
Energy: Fire
2 A1 033
1 A1 045
1 A2 147
1 A2 155
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# f6911507
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 147
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# f6eba381
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# f893ac14
Energy: Fire
2 A1 033
1 A1 045
1 A2 147
2 A2b 010
2 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# f8dcd2f5
Energy: Fire
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 A3b 009
2 A3b 034
2 A3b 055
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# f9bc7be9
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# f9ee65e6
Energy: Fire
1 A1 045
1 A1 225
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 A3a 064
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# fbdd0ca0
Energy: Fire
1 A1 045
1 A1 225
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
1 A3a 067
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# fc128434
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
2 A2b 010
2 A3 144
2 A3 155
1 A3b 009
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# fc6a164d
Energy: Fire
1 A1 045
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# fc843bb6
Energy: Fire
1 A1 045
1 A1 225
1 A2 148
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# fd5106f3
Energy: Fire
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
1 A3b 008
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# fda189ec
Energy: Fire
1 A1 033
1 A1 045
1 A1 225
1 A2b 008
2 A2b 010
2 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# fe5ee6cb
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A2 155
2 A2b 010
1 A2b 069
2 A3 144
1 A3 155
1 A3b 008
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007
