# 005d0b95
Energy: Grass
2 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# f73fb6c7
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A2 022
2 A2 146
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# f7bdda37
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A2 022
1 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f8644538
Energy: Grass
2 A1 023
2 A1 219
2 A1 225
2 A1a 001
1 A1a 003
1 A1a 032
1 A2 146
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# f98df31b
Energy: Grass
1 A1 021
1 A1 022
1 A1 023
1 A1 087
1 A1 088
1 A1 089
1 A1 219
1 A1 223
1 A1 225
1 A1a 001
1 A1a 003
1 A1a 005
1 A1a 006
1 A1a 032
1 A1a 063
1 A1a 068
1 P-A 001
1 P-A 005
1 P-A 007
1 P-A 027

# fa3f19e0
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 032
2 A1a 068
2 A2 147
1 A2 150
2 A2a 009
1 A2a 071
2 P-A 001
2 P-A 005

# fa5ca7eb
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 146
2 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# fbe894fe
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# fc14b495
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# fdd65a76
Energy: Fire, Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1 223
2 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# fea1edc1
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
2 A1a 068
1 A2 022
1 A2 146
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007
