# 00464a92
Energy: Metal
2 A2 119
1 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# e90e2706
Energy: Metal
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# e9de1342
Energy: Metal
1 A1 225
2 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# eab3cafb
Energy: Metal
2 A1a 068
2 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# eb113f3d
Energy: Metal
2 A1 225
2 A2 006
2 A2 007
2 A2 111
1 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# eb7ba672
Energy: Metal
2 A1 219
2 A2 006
2 A2 007
1 A2 022
2 A2 119
2 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ec7c6458
Energy: Metal
2 A1 225
2 A1a 060
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# ecac51c4
Energy: Metal
1 A1 225
2 A1a 068
1 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# ee177a56
Energy: Metal
1 A1 219
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# f0afedc7
Energy: Metal
2 A2 006
2 A2 007
1 A2 022
2 A2 113
2 A2 114
2 A2 119
2 A2 145
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# f14568e5
Energy: Metal
2 A1 223
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
1 A2 147
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# f1b3f0df
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f1e77ff7
Energy: Metal
1 A1 223
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
1 A2 111
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# f208a04a
Energy: Metal
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f215c79f
Energy: Metal
1 A1a 068
2 A2 006
2 A2 007
2 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f234a9f0
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
1 A2 022
2 A2 119
2 A2 147
1 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# f2d6fe9a
Energy: Metal
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 001
1 P-A 005
2 P-A 007

# f3049180
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
1 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# f728b8a3
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
2 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f79853b1
Energy: Metal
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# f7efc56d
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
1 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# f8174fdd
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# f86fbe06
Energy: Metal
1 A1 219
2 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f8b86383
Energy: Metal
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 111
2 A2 119
2 A2 146
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# f8de1f27
Energy: Metal
2 A1 219
1 A1 223
2 A1 225
2 A2 006
2 A2 007
2 A2 111
1 A2 119
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# f900c8e4
Energy: Metal
1 A1 087
1 A1 088
1 A1 089
1 A1 223
1 A1 225
1 A1a 068
2 A2 007
2 A2 119
1 A2 148
1 A2 150
1 A2 154
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# f93efbaa
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# f97ed678
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# f9a37395
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# fa728946
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# fad9f9f0
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# fb0a72de
Energy: Metal
2 A1 223
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# fbbb8e6b
Energy: Metal
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
1 A2 111
2 A2 119
1 A2 147
2 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# fc405507
Energy: Metal
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 150
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# fd695028
Energy: Metal
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# fddeb1b1
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
1 A2 006
2 A2 007
1 A2 022
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# fecdc4bb
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 150
1 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# ff1dbf01
Energy: Metal
1 A1 219
1 A1 223
1 A1 225
2 A2 006
2 A2 007
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
