# 022743f2
Energy: Fighting
2 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# bbce0852
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# bc32c7c8
Energy: Fighting
2 A1 154
1 A1 198
1 A1a 047
2 A2 068
2 A2 095
1 A2 146
2 A2 150
1 A2 155
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# bc5b5486
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
2 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# bdf32a28
Energy: Fighting
2 A1 130
2 A1 154
1 A1 198
1 A1 223
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# bdffe266
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 148
2 A2 150
2 A2b 069
1 A2b 071
2 A2b 111
2 P-A 007

# be66f57d
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 068
2 A2 095
1 A2 148
2 A2 150
1 A2 155
1 A2b 040
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# bef3df70
Energy: Fighting
2 A1 154
1 A1 198
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# bfbe0b6c
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
1 A2b 069
2 A2b 111
2 P-A 007

# c0493db9
Energy: Fighting
1 A1 130
2 A1 154
1 A1 223
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# c0a9b4d0
Energy: Fighting
2 A1 130
2 A1 154
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# c181c0a1
Energy: Fighting
2 A1 130
2 A1 154
1 A1 155
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# c1d569fb
Energy: Fighting
2 A1 154
1 A1 223
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# c2100ef5
Energy: Fighting
2 A1 154
1 A1 198
1 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# c38839c2
Energy: Fighting
2 A1 130
2 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# c3f45777
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 148
1 A2 150
2 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# c4341df2
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2b 071
2 A2b 111
2 P-A 007

# c48ef981
Energy: Fighting
2 A1 154
2 A1 155
1 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# c5bb15d5
Energy: Fighting
2 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# c6182b1a
Energy: Fighting
2 A1 154
1 A1 225
2 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 150
1 A2a 036
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# c67e292c
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# c8275692
Energy: Fighting
2 A1 130
2 A1 154
1 A1 155
1 A1 225
2 A2 069
2 A2 095
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# c860e8a5
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
2 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# c8eef94f
Energy: Fighting
2 A1 154
1 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ca62999d
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
1 A2 150
1 A2b 070
2 P-A 005
2 P-A 007

# cb329daf
Energy: Fighting
2 A1 130
2 A1 154
1 A1 155
1 A1 225
1 A2 022
2 A2 069
2 A2 095
1 A2 146
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# cc05d0d0
Energy: Fighting
2 A1 130
2 A1 154
1 A1 223
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# cc9e69ec
Energy: Fighting
2 A1 154
1 A1 155
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ccb1ea26
Energy: Fighting
2 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# cd44766c
Energy: Fighting
2 A1 154
1 A1 223
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2b 069
2 A2b 111
2 P-A 007

# cd5ecc5e
Energy: Fighting
2 A1 130
2 A1 154
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
1 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# cd7f0911
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# cd93690b
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# cf396e7f
Energy: Fighting
2 A1 130
2 A1 154
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# cfa56f84
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# cff3288d
Energy: Fighting
2 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
2 A2 150
1 A2 155
1 A2b 071
2 P-A 005
2 P-A 007

# d19c93e1
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 147
2 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# d1fcc68c
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 150
1 A2b 069
2 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# d2dd0de7
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
1 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# d35c0343
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 148
2 A2 150
1 A2 155
1 A2b 069
2 P-A 005
2 P-A 007

# d3a1b08b
Energy: Fighting
2 A1 130
2 A1 154
2 A2 069
2 A2 095
2 A2 146
2 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# d6670873
Energy: Fighting
2 A1 130
2 A1 154
2 A1 225
2 A1a 047
2 A2 069
2 A2 095
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# d68c1df0
Energy: Fighting
1 A1 130
2 A1 154
1 A1 225
1 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# d6b339a6
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# d6f86e0f
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d742b463
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
1 A1a 056
1 A1a 068
1 A2 068
1 A2 069
1 A2 091
1 A2 092
1 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# d84cf3d2
Energy: Fighting
2 A1 154
1 A1 155
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d86b3b58
Energy: Fighting
2 A1 154
1 A1 198
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# d8f78382
Energy: Fighting
2 A1 130
2 A1 154
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# d9037646
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 150
1 A2b 069
2 A2b 071
2 P-A 005
2 P-A 007

# d915b295
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
1 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# d9b738fe
Energy: Fighting
2 A1 154
1 A1 223
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2b 069
2 P-A 005
1 P-A 006
2 P-A 007

# da5e454e
Energy: Fighting
2 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# dab635f0
Energy: Fighting
2 A1 154
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# db36e609
Energy: Fighting
2 A1 154
1 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# db3a7bcc
Energy: Fighting
2 A1 130
2 A1 154
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# dddadf7c
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 068
1 A2 069
2 A2 095
1 A2 148
2 A2 150
1 A2 155
1 A2b 040
2 A3 144
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# df1e7fa8
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
2 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# df2dd7e7
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2a 036
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# df72824d
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# e04a0159
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
1 A2 069
2 A2 095
2 A2 148
2 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# e198dde2
Energy: Fighting
2 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# e2f4d33c
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# e4633ae0
Energy: Fighting
2 A1 154
1 A1 203
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e48ac6f9
Energy: Fighting
1 A1 130
2 A1 154
1 A1 198
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# e496e5a6
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# e4a858b9
Energy: Darkness
2 A1 131
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# e4bcf9db
Energy: Fighting
2 A1 154
1 A1 225
2 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e5178711
Energy: Fighting
2 A1 130
2 A1 154
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# e55b9227
Energy: Fighting
2 A1 154
1 A1 198
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
2 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e5a875d3
Energy: Fighting
2 A1 154
1 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# e67c293a
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 148
2 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# e75af3fb
Energy: Fighting
2 A1 154
1 A1 198
2 A1 223
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# e77ac5d1
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# e806fa97
Energy: Fighting
2 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# e8227602
Energy: Fighting
1 A1 131
2 A1 154
1 A1a 047
2 A2 068
1 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# e83b53ff
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# e879d7fa
Energy: Fighting
1 A1 130
2 A1 154
2 A1a 047
1 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# e9603506
Energy: Fighting
1 A1 130
2 A1 154
1 A1 196
1 A1 225
1 A1a 065
1 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
2 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# e96b6b35
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 148
2 A2 150
2 A2b 069
2 A2b 111
2 P-A 007

# ea2d49f5
Energy: Fighting
2 A1 154
2 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# eb2799e4
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
2 A2 155
2 P-A 005
2 P-A 007

# eb521a38
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 150
1 A2 155
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# eb75980d
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2b 040
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# eb75e6af
Energy: Fighting
1 A1 130
2 A1 154
1 A1 155
2 A1 225
1 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# ec531ef6
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
2 A2 150
2 A2b 069
2 P-A 005
2 P-A 007

# ed097b59
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A2b 111
2 P-A 007

# ed2a9fdc
Energy: Fighting
2 A1 154
1 A2 022
1 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 147
1 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# ed8cb84f
Energy: Fighting
1 A1 130
2 A1 154
2 A1a 047
1 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# edca17ac
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# ee3edd37
Energy: Fighting
2 A1 154
1 A1 198
1 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ee610cee
Energy: Fighting
2 A1 130
2 A1 131
2 A1 154
1 A1a 047
2 A2 095
2 A2 146
1 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ef1fb8b6
Energy: Fighting
1 A1 130
2 A1 154
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# ef94db55
Energy: Fighting
2 A1 130
2 A1 154
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# f2403152
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# f2485dd9
Energy: Fighting
2 A1 154
1 A1 198
2 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f359ef75
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f38d34a2
Energy: Fighting
2 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f4d19cb8
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 148
2 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# f504cf34
Energy: Fighting
2 A1 130
2 A1 154
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
1 A2 148
1 A2 150
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# f54aa880
Energy: Fighting
2 A1 130
1 A1 131
2 A1 154
1 A1 155
2 A1a 047
1 A2 069
2 A2 095
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# f556694a
Energy: Fighting
2 A1 154
1 A1 198
1 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# f588d690
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# f59e0a61
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2 155
1 A2b 069
1 A3 155
2 P-A 005
2 P-A 007

# f6735717
Energy: Fighting
2 A1 154
1 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
1 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# f6737085
Energy: Fighting
2 A1 130
2 A1 154
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# f6d89ba8
Energy: Fighting
2 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f74a55d2
Energy: Fighting
2 A1 154
1 A1 198
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f7acacb3
Energy: Fighting
2 A1 130
1 A1 131
2 A1 154
1 A1a 047
1 A2 069
2 A2 095
2 A2 146
1 A2 148
2 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# f7e10f61
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# f82ed191
Energy: Fighting
1 A1 130
2 A1 154
1 A1 223
1 A1 225
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# f8638dcb
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# f8befd83
Energy: Fighting
2 A1 154
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 148
2 A2 150
1 A2b 070
1 P-A 001
2 P-A 005
2 P-A 007

# f8e76608
Energy: Fighting
2 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# f9e53b25
Energy: Fighting
2 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# f9e8f4bb
Energy: Fighting
2 A1 131
2 A1 154
1 A1 225
2 A2 068
2 A2 095
2 A2 146
2 A2 148
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# fa787969
Energy: Fighting
1 A1 130
2 A1 154
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
2 A2 148
2 A2 150
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# fbacf38b
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
2 A2 150
2 A2b 071
2 P-A 005
2 P-A 007

# fbe0cb6a
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 148
2 A2 150
2 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# fe316451
Energy: Fighting
2 A1 130
2 A1 154
1 A1 198
1 A1 223
1 A1 225
2 A2 069
2 A2 095
2 A2 146
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# fe9149a4
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 147
2 A2 150
2 A2b 069
2 A2b 071
2 A2b 111
2 P-A 007

# feb77c64
Energy: Fighting
2 A1 154
1 A1 225
2 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# ffe00d37
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 148
2 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A2b 111
2 P-A 007
