# 0125d245
Energy: Metal
2 A2a 053
1 A2a 075
1 P-A 005
2 P-A 007

# fec1d2b1
Energy: Metal
2 A1 097
2 A1 098
2 A1 225
2 A2 053
2 A2 111
1 A2 120
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# ffa9a8a4
Energy: Metal
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
1 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# ffeac365
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 120
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2b 069
2 P-A 005
2 P-A 007
